2114 -0.07396375721612301 0.19479949632857285 0.25100613124561194
1496 0.11941799994250518 -0.011258949629346272 0.05890130991211169
1405 0.03776121121779945 -0.05307599617096544 -0.2226584986503123
2045 -0.020931233267792254 0.2990642554805192 0.11778914970446357
40 0.026783016608320484 0.11567631343075355 0.0044394356345670224
41 -0.1929395850820283 0.15241412519989214 -0.4702713405131009
1259 0.056626478489287535 0.1531598375454958 -0.06166444046615931
1710 -0.01026071367212811 -0.09475058458645226 -0.21883637566800299
1616 0.10203956108654401 0.05216431880067343 -0.059055958320059644
1739 0.13699114998804773 0.10172281429311612 -0.2639649080193572
1203 -0.0729331957168569 0.04031846783506074 -0.24060922523361195
46 -0.10929460476012959 0.15894169461516539 0.03465527318666696
1112 0.15010684361385856 0.23286413584352816 0.09352495315481454
1654 -0.18817561770042662 -0.2104143879717865 0.03577956758036814
1108 0.003014252484739429 0.22636409832843277 -0.12125782642435373
1111 0.08198254597189175 -0.16980884656447842 -0.016136338422212758
1110 0.037115310137573396 -0.13851597447602265 0.024847587633576994
1109 0.1248055292725371 -0.2625117798317412 0.19923956476715082
346 0.06362793129603095 0.1096710770288607 0.020255984631948522
824 -0.004972374586076214 0.08559271175401363 -0.2179987815453789
2123 -0.2309090757424851 -0.1376067227647179 -0.30228214946249043
2082 0.1605346693405522 0.4082004380312576 -0.12340986217135957
1163 -0.2221549331041637 0.012013972843349827 -0.0009114175860445908
1162 -0.17366786276806206 0.16858303085593077 -0.06312520619323406
1753 0.3310601173980763 0.022274843364645514 -0.12805872768882293
1164 0.10012640837845263 -0.0906742227188525 0.2829010713993997
1208 -0.09103786745381218 0.03465894593366384 -0.17617170137893487
635 0.15122352351118964 0.24421461799731525 0.4073168807171954
1324 0.03933951951166928 -0.2528459809014137 -0.04880501488935782
636 -0.20614559058717682 0.09283893557555366 0.26310819326671
1351 0.022668500031913393 0.01997205864669445 0.24314388059638098
408 -0.22977353471025527 -0.24311095243884048 0.039653387368125556
626 -0.42925446628899516 -0.4268876941602491 0.26525166104505543
322 0.15991433477714811 0.06566208601491959 -0.0635612769941239
321 -0.10215188123108229 0.13992614003827034 0.17623268803068834
799 -0.21571821197243934 0.11066264979335282 0.1039017374139662
314 0.04382015717558782 0.050958096997407845 -0.3878000937083199
313 0.4706903634606086 -0.14956028597773052 -0.10608839599895686
315 -0.1895783683174626 0.007289881623376985 -0.20027778429591034
1260 0.24626939687389232 -0.2750341997569896 0.194872461333247
2173 0.27119664683318945 -0.3609807530677769 0.01283539712354948
323 0.01704398905693325 0.17965959315839997 -0.3196449290909063
1238 0.5288878030434742 -0.484356049182633 0.06993384539363588
324 -0.3516997512429968 -0.28598006040016727 -0.2785710126926921
1374 0.30328639189429885 0.030445765616836998 -0.01648868040633745
1271 -0.33312948251320845 0.25602502042881103 -0.061467614017494385
1282 0.014590946696949537 0.19184309536828148 -0.173015189106559
1587 0.010165095024223369 0.01628956021843256 -0.216716183184887
1785 0.030200348167188786 0.22784813305958218 -0.000477476142804835
2126 0.03803715682253356 -0.10522103368189314 0.21072137959712128
224 0.003240929907759901 0.015138719561295344 0.027201259047839293
84 0.049733043972032064 0.035826874546187715 0.19141873464513953
2151 0.15967070124348728 0.012642067548079323 -0.03552713055256966
1285 0.19036740837012678 -0.24688222499440518 0.012495811821555632
1248 0.2770950757614604 0.15275466632533602 -0.15688670491993892
2095 -0.0896417685587232 -0.22490299236018085 0.006619188938284616
345 -0.11924543685172188 -0.313168361910899 0.12887990725714338
347 -0.6820345901857559 -0.0069202654765836424 -0.5239469242560217
184 0.41869812959448577 0.04216030522459497 0.054449103605484266
183 0.052952775281098 -0.009613092605421971 -0.1574710239972649
185 0.21799516752271644 -0.1380308073297832 -0.11283732230994614
341 -0.001984312259318567 -0.049726672727142714 -0.19507378188181684
190 -0.20097818258744046 -0.29022890782457483 0.10336634199801478
189 -0.060075671236710405 0.17110652940815682 -0.33281408907871873
558 -0.2032012276073187 0.1295831467932964 -0.02240410289641714
342 -0.288442566239305 -0.18729253805101573 0.13195073716973085
343 -0.24488073678520977 0.31441050544405413 0.06414001810731498
488 0.03614719374374664 -0.32884799583058427 0.0025462958315460482
181 0.6042577694136799 0.1246905583465882 -0.19377250483814915
556 -0.3069802518842165 0.3693411032451893 0.19806170739687004
557 0.28437185726022435 -0.0014900631210241525 0.0007090709312297717
186 -0.07313792296615791 0.042390138334086676 0.25217241866064316
553 -0.08468653640000472 0.06976099620574819 -0.27266746815112713
1287 0.14735695059173398 -0.09579336707914336 0.20176064521746093
312 -0.06074776653742209 0.07060326557142253 -0.12306153206830196
402 0.10159281287110748 0.041457725331963964 -0.29575244596124173
305 -0.1737110635175612 0.11203554715008662 -0.4324529005479241
306 -0.21806072767790224 0.22321214273258758 0.0822426799474123
309 0.30095577869776097 0.119395658469061 0.22460673895068842
310 0.1290185440713348 -0.08091409273712885 0.1701646597784971
311 0.3634472777479435 0.1736759224658929 -0.005014928955786519
796 -0.039959799943891795 -0.0953919178025049 0.4217721864845159
797 0.21931364824574912 0.20811367995441973 -0.015727378510712202
793 0.08225588749725282 -0.10202312773133523 0.11135807015110159
795 0.26478805939893035 0.10796811140091346 -0.30239872578399235
317 -0.19300781124993355 0.060829846174497146 -0.5317385461684715
801 -0.1257094256699612 0.1266920870496034 -0.018551966930531304
316 -0.05389541667854963 0.06999056440824367 0.23734173962193958
798 0.2242991771828714 0.02287165785955054 0.016903450725511797
1517 0.4104779609805389 -0.028193353156453632 -0.03190647212575947
1117 -0.15840332518461298 0.013189842646804745 -0.10822646601120767
1125 -0.18784272736452143 -0.29256491259380984 0.2715382075082866
1119 0.09997554520961527 -0.1066879263452163 0.20498620554468283
1118 -0.11324661864690116 0.14175518948524632 -0.09742291029879711
1907 -0.03783650076735644 -0.0023742373014826903 -0.13221262846746032
1297 -0.07224885413720798 -0.13689639909831702 -0.1748552546889867
1350 -0.2587190192896201 -0.2700293730012914 0.18402555893850844
1681 -0.029727708750318653 0.07050422360493255 0.2988720626326284
223 -0.26468288002751306 -0.2596088785926192 -0.1131504650317438
1648 -0.1639898829601939 -0.545458327415889 -0.008836497429702907
344 -0.1506488473046159 -0.34823393150409343 -0.322465437102203
2081 -0.08525424313232122 -0.018896213915922222 0.11290356120857357
478 0.10229431861743629 0.08163678299869277 0.10361268279863636
559 0.2747319793277378 0.10532743902484916 -0.29183883760202217
479 -0.12758822393841815 -0.06321279615674101 -0.36821253578642665
560 -0.19931688766618139 0.1002299059643468 0.019231668597249372
480 -0.12405380807038204 0.17078680985438938 0.2088136130165516
487 -0.057808363055940996 0.04835487449198203 -0.14531911248202584
720 0.13955531997657838 0.35514852991211676 0.11574352139261736
668 0.3265872926993765 0.1435422383131617 0.27996963243067174
555 -0.1356775634184453 -0.3579458463875155 -0.12218047671746896
554 0.1743513032145231 -0.025501368025530612 0.007318467926026315
403 -0.13663315452881417 -0.2557547326813338 -0.3182819578844354
404 -0.06366777404734018 0.033637164022486385 0.21146781053470529
486 -0.01884564886268333 0.09241843333454641 0.321667254997274
1347 -0.13206810561102034 -0.3093116860605981 -0.12495215426312307
1254 -0.12487278439991444 0.041732556494050825 -0.14867218347665467
2112 0.036567354507287535 0.08635133997586841 -0.07614982890152969
1666 -0.24764976628488694 -0.08223922202181826 -0.05251266787432987
1799 0.1516614859059552 0.28149623632968446 0.03431514113234452
1323 -0.02095568755179763 0.1253234599682483 0.25623496389694017
1825 -0.16855960241205725 -0.33621464786879895 0.03057921115373977
318 0.11026455025644782 0.032540393957334976 -0.08979018202385709
26 -0.06715270023510216 0.10453917020257779 -0.22689598307787653
2010 -0.2830848963016597 -0.016453856739559698 0.089742961145412
1792 0.17014277723409285 -0.013927377606939505 -0.2066333369079654
1676 0.007168303619495068 -0.1256736160084002 -0.2826442354220747
1481 -0.2350308125660152 -0.21965326161200957 0.09653901206007072
1569 -0.02194994800049727 0.012538450626901301 0.22257262991387958
1993 -0.0784473077306392 -0.1746075125766571 -0.18257149434221262
2047 -0.010858898919921593 -0.09343693071854428 0.014670120986144205
1311 0.03230752101118459 -0.023262318163999714 -0.16956688169980091
1546 -0.2961145838537155 0.08502183610147687 0.1268215299732566
1426 -0.39618278042557853 0.15791195479844325 -0.028107425106118647
1537 0.0913603308741547 0.11185892043639749 0.10875784936410256
1122 -0.15189268156292013 0.19939445637533165 0.17960385474869264
1120 0.09240247006748435 0.13110878065342726 -0.08951826780006548
1121 0.01401819934638723 0.40724448547931025 0.13124748228183278
2129 0.13081619620182436 0.2526277834021627 0.09413557923072363
2191 -0.30602967642248746 0.038463596160424045 0.004744581899408185
1355 -0.2098156397130097 -0.21059108566838905 0.2673298584994208
709 0.08106480488632814 -0.1725676093388306 -0.22412110568696605
1336 -0.19577927389362162 -0.067685491627451 -0.09425928243965924
1940 -0.2200781789409112 0.33695367808561755 -0.22477604644888324
470 -0.027824199091508208 -0.09408025205311697 0.2261539075510896
469 -0.07366124061165326 0.04671078968841176 -0.0036380733126171487
471 -0.13451874422560647 -0.09041981227761801 -0.2501337684048091
477 -0.05229667877429656 -0.11907265479432365 -0.6003219012874141
671 -0.05059248822387269 0.14660372033632188 -0.36572831389802046
1703 0.08329221857824831 -0.20244198809790842 -0.03381340381542278
473 0.24508087711067272 0.09200434163833807 0.3804529970738259
472 -0.12174296729744667 -0.1713629622613371 -0.14782041364001697
474 -0.009813721602935376 0.07933968411505324 0.21739399098664206
491 -0.0776424768397752 -0.03439536221901461 -0.1374345996938674
1057 -0.20912618932265956 0.06414286252415592 -0.23215956234717722
1061 0.14139577107425735 -0.0856819627433747 -0.18862883485231977
1060 0.07253210755110018 0.5556426459765366 -0.30704385600668965
1062 0.2526152653768232 0.02476723165159076 0.24988949425965562
581 0.3659907381775409 -0.36622820311822557 0.03259160225660881
580 0.1301822894387482 0.1571486459334032 -0.12260159442095665
490 0.04140678262008607 0.15980617620908721 0.05608322458332917
1059 0.011446997077625875 0.1402196378784172 -0.2182323950348904
1065 -0.12763420206868664 0.33256747974097833 -0.31895626924070675
489 0.11287433698542053 -0.24670523652398268 0.017807171825287307
1329 0.09210399120376145 0.02978975680674686 0.4191076415804138
584 -0.24383822000621727 0.169637281485072 -0.367575379328564
2146 0.28889936864189264 0.17681788348528774 0.021327935231272653
1058 -0.19775924082029395 -0.07869771248120963 0.26089155437778233
2008 0.33598064631231134 0.13443395846209547 0.0993104155691621
1068 0.0710831600630948 0.20327737792693715 0.13572444334610975
1067 0.17802529649920948 0.05514720366817334 -0.3690262902628727
1066 0.12308443609268198 0.12125378394732315 -0.06071783079759746
1826 -0.023623676793582023 0.11618572377234627 -0.04933961834574562
1380 0.16899515322103736 -0.14199307492007188 -0.22081755051822738
2059 -0.05303837323286695 0.35510011702576055 -0.5003808433768354
1534 0.10253507529791063 0.03643269520660439 -0.07909111366231514
2200 0.04429336726678193 -0.11384784208600696 -0.0006450730517708638
1936 0.07125571591779864 -0.13075294178753988 -0.06412069570939077
1758 -0.2961830844786273 -0.20028324281373092 -0.27039643292458043
230 0.1910296889116078 0.06536746286086567 0.15394205317441373
1474 -0.12037027898820117 0.39068261599617854 0.010490583759369461
1849 0.20792122657845605 -0.1021179419951827 0.13459632945385597
1957 -0.2848687084755931 0.06600355383390344 0.03213096340026567
1376 0.025374435396128343 -0.0801399346010594 -0.32290722445663894
1777 -0.2529405624225567 -0.08629602710261494 -0.17922304376588757
1956 0.07896578598071351 0.29867907105754876 -0.20380879381829986
2113 -0.05700630226772247 0.2095171627082353 0.14199135456417655
1983 -0.16653790755745945 0.09657554257719177 -0.12137035521007966
1614 -0.3423716705112782 -0.009997306909011409 0.005538800868033074
1914 0.2588564086340271 0.282365985897528 -0.10499411887172955
1472 0.18316584766990773 -0.1548157985267769 -0.12155192311168204
1438 -0.16848341728453656 0.004441769147857861 0.06241382728547044
2038 -0.15387926105833155 -0.28528171406880765 -0.02546453983602301
1910 -0.11424353171879639 0.06964317786847252 0.22920880362235857
1531 0.18645925362377289 0.28871547012779464 0.38364838726812395
1571 0.17920294179251192 -0.09698657961621365 -0.42366536786312
1593 -0.0667843949833625 0.18495127948361412 0.09499174722731119
1521 -0.09403074850866805 0.2773713084614076 0.07601870063747829
2036 0.6115630936366355 0.08672269129599189 0.2694003220045739
1268 -0.04565987170850511 -0.20055491186725075 0.14551545565653315
1289 0.07378770511826015 -0.26154300086429205 0.06361569480562944
1468 0.2013743362129044 0.42582842480627997 -0.10946394205907259
1854 0.5607995338592299 0.05762972547164416 -0.2656686316091922
1813 -0.06373638661327717 0.10841581070158793 0.25450861804858244
578 -0.30878056409908233 0.13196661705461216 0.06548853583425199
647 0.3713316102870987 0.08177876392803485 0.19448205431369447
648 -0.020585641173246575 -0.028458778788823517 -0.11473931848320837
1744 0.27653338471147426 -0.13154870191348392 -0.3216627349214125
1388 0.07506888984057802 -0.07746274133322537 -0.08511834243290513
639 -0.023767572830444443 0.23551162934441125 -0.15526455094161692
637 -0.025721822051966256 -0.10540428171412748 0.047741539943703115
646 0.16167814545782147 -0.2858942940890284 0.02698328468932338
1536 0.05598487789822682 0.48515311712412634 0.1521360489041865
640 -0.1570298274317111 0.056855715260691185 -0.28057235517135587
2065 0.2254858878208433 0.151376292168527 -0.3365781424513288
1965 -0.2783740008034557 -0.12753012935056102 0.04696092501711291
1905 -0.0625274968866131 -0.16089022905766037 0.05423247024682533
1266 0.08765498564837024 -0.339283785226317 0.21810383030127045
1427 0.1503958154783216 -0.28650804641569044 -0.12595271752453976
2128 -0.1926888600880404 -0.24750238161232593 0.09931191431912771
1727 0.18682873700833177 -0.19232796436474017 0.36178438926321405
1540 0.05021779717461673 -0.18993743485449616 0.08453474521564829
1280 0.08228841849559836 -0.4295409495907855 -0.11329685697760247
2161 0.00934024640207259 -0.28591650708549593 0.01779882484555744
1561 -0.3836117922867005 -0.1626795379592052 0.1651246197851526
1756 0.38493723843090744 -0.24733711937168343 0.060876588054110545
2158 0.1451801824202218 -0.5562321818863998 -0.055315755169199066
1478 0.032756351529824645 0.5319371717472131 -0.06192878740405443
1458 0.2892179372326229 -0.2725330134687291 -0.3012337441436228
925 -0.38245337495097637 0.024920134601747464 -0.03407172902466117
1969 -0.09228589219735349 0.13932799575634278 -0.20928035415921
1228 -0.05842222938801126 -0.2554288123398624 -0.3717768622052706
1550 -0.07674510415280397 0.19377632263690664 -0.32974392368773886
1687 -0.021354011326719238 -0.0401767107654396 0.11003160425490265
2103 -0.21763637084814166 -0.21838634018067085 0.20329247027451558
884 -0.07901105004058959 0.06853136876811829 -0.3932306025872531
883 -0.3666340770239706 -0.2017736121399695 0.4887436327253348
2092 0.05572765677501424 -0.13783968195898047 -0.14896548682817146
1595 -0.3850722558545042 0.0010926267198584226 0.1635478098257438
427 -0.17785930683791046 -0.21495201105018488 -0.06052531032408986
1878 -0.08479912678393743 -0.21133620663046207 0.3475749674747872
1284 -0.12944782711391314 -0.0833020177435243 0.10899936582520417
1856 -0.07666047624964539 0.36395871385137873 -0.48747057645581504
1990 0.1029678909326535 0.03271723257184163 -0.17880262756220686
2073 0.02767392213925432 0.10535585020655276 0.2661472983493048
1902 0.05433883628262071 -0.08772757495847587 -0.010478378230011211
1360 -0.12582925886062668 0.26145332434623836 -0.21483443055640108
140 -0.09931679943005542 0.19336023716771875 -0.07120796238766938
1831 -0.11407053535023705 -0.04205834755912597 0.08842809934861705
1264 -0.3223737375293772 0.05253138541429445 0.3797275534632244
2066 0.2269907188436043 -0.20912364507759257 0.037011031869290924
638 0.11167885019558005 -0.28150446754519665 0.3077175214223635
1320 -0.0498310863797819 -0.025912230233852113 0.09301560885281329
1783 -0.08942583899445097 0.047180110395504515 -0.045703680796577974
2087 -0.09848784456958329 -0.0007914606366738755 -0.1513544247503215
2057 0.032414082711119875 -0.05636026303779479 -0.3166380856287239
632 0.21082293469546617 -0.2411323299274837 -0.29340987007725655
1582 -0.02177864486808873 0.2942106042878189 0.18553765083272086
128 0.12705284814335718 -0.3575769003922353 -0.27111280872473287
1439 0.02479992548381165 -0.10710717557674823 -0.1353815372158757
1462 -0.10117065606304072 -0.20277896911217358 -0.10628290915928665
1594 0.4613634405534407 -0.12123875398754982 -0.02329070018264858
928 0.10349224800713355 -0.4335365338756401 -0.09713354058059818
929 0.15634724701051014 0.3739441401860535 0.1711617791643037
927 -0.2599240682262434 0.09725869643568934 0.0804822504540009
926 -0.13440086888640812 -0.0636324595769828 -0.1198138002980261
754 0.014066716230916253 0.11574922142060777 -0.030020648083802535
934 -0.09352252705215053 -0.2640311974461156 -0.022826122834539494
933 0.5283945815653031 0.042675695764697555 -0.42050136018388706
748 0.1180992999358882 0.2080147224414369 0.19618938758440693
753 -0.3314521284984072 0.03867697586632314 0.23177321560108727
749 0.2487083545059327 0.038167099385933205 0.10366239601055523
750 0.46013671165557246 -0.13218754984200964 0.1310630960821452
2115 0.03745994589834898 0.14208193897389482 -0.2012046749627264
1562 -0.2336248995014634 0.02384016187734389 -0.1662214424005736
882 0.005747486951210819 0.1886891310805399 -0.08872524586214646
1949 -0.08420812704929284 0.229204192005166 0.11096246341566127
1158 0.09715410017916118 0.20354553385483565 0.10159778161421011
1505 0.2650529727212317 0.15264870595537758 0.04218599094694447
1642 -0.18158751952916435 0.020055013976352006 0.12795765970961476
137 0.4723465318716634 0.05359292436587091 -0.20877925883502432
1241 0.12048258265819484 -0.0029340719263949836 0.03844116473083736
138 0.2646269211378884 0.5513906294778639 0.04757378532063157
139 0.018424647009653503 -0.25345689676093275 0.13220057562288964
1640 0.1640919626965669 0.2794389151763365 -0.05157245066822495
1623 0.15705340830975234 -0.013142891024790368 -0.23664799579661475
141 -0.12798394805479443 0.20747828043057426 0.3083908903866395
1869 -0.04778936961789106 0.10684166089296535 0.1074708230456413
2133 0.24402207763437564 -0.08904503463904419 -0.09622456019977996
142 -0.2612888221673426 0.023231658062630514 -0.06612751734376134
1719 -0.16511648775959567 0.06495321036037184 0.1002607086783933
1443 0.18483132400903432 -0.06848932822737014 -0.40210559210577185
143 0.10391077260592 -0.2477049182467091 0.04595125992902404
1346 0.25323687983622784 -0.017357989475249712 -0.09304375877547007
61 0.18941632897168423 0.006577829706990175 0.17320810866229566
63 -0.038975635099765905 -0.11702231436654191 -0.10309603884845911
64 0.3829522534313276 -0.11775603975600986 -0.018309446188369053
70 -0.22215991286932632 0.18968038589207198 0.6413302300137755
449 0.31193176738751377 -0.1359976743730301 -0.10111703646766891
448 0.3220667965480353 -0.020383809691599027 0.2932689368402216
71 0.08978751907463646 -0.23285830058792892 -0.07130004330729796
65 0.2799591319206219 -0.33157235239697813 0.0930650822008663
66 0.03598736742077075 0.5013143422334697 -0.14965008478320319
932 0.11561033029958726 0.2519346715398978 -0.22227121566077526
935 -0.14598817873720196 -0.24032615802620733 0.06048385830299616
936 0.18532257323557955 0.08897155089833275 0.348751913588195
1328 0.26217798526928976 0.17638839956129101 -0.2175848914070349
454 -0.38389474348840313 -0.039962244890099884 0.36615711901108655
455 -0.4740521157593048 -0.1756522597461097 0.3747540967160493
1599 0.24152918531293543 -0.24558493350493985 -0.1784834751563194
931 -0.07288024608887958 -0.11019016838927277 0.06490473333974503
930 -0.3788841897690375 0.06970769114729108 -0.15706300725759303
2111 0.009768532322979424 0.12341622305890072 -0.1118689112448077
12 -0.2823756928323629 0.3160170379694564 0.3887958654388237
456 -0.302026302131381 -0.07141534877237331 0.23441296227196737
755 -0.30366263491234957 0.0539674010711361 -0.3855585532860643
768 -0.3681534399685785 0.02017016572614966 0.2160385941475196
1893 -0.017080846027436924 -0.03837028440221729 -0.1411982311094832
48 -0.01387317210292569 -0.029713315415984258 -0.05578495986653915
767 -0.2954643827474929 -0.001714159127635259 0.37915435401776554
1557 0.22844891042047138 0.28329164111563276 -0.04134651630949699
2046 0.24291514950466214 0.18583122204244615 0.09078986258449095
823 -0.1148934854678449 -0.11061921451273855 0.11676328838091536
822 0.17799465465831885 0.12979147835357652 -0.03948722650075769
1411 -0.06436749791118576 -0.03391515894028233 0.08188846484959789
1161 -0.015922626003778615 0.3396563088990702 -0.029740672944009998
1157 0.08658800899732405 -0.3651627884032786 -0.07010324917689437
1155 -0.07097551229620855 -0.21786415344688662 0.05835140641978344
1156 -0.21256408583414818 0.04005226992446398 0.03138789429355604
1153 0.3096738061285382 0.2548447781666917 0.08055906945138165
152 -0.37413899293126646 -0.28042058961980854 0.02697118891961677
406 -0.08563222075593373 -0.33919439086204406 -0.09839384232840749
407 0.08530516956416719 0.014336011584733716 0.06437995998375583
398 0.2745669219191575 -0.01099600134041447 0.09656509469560082
405 -0.11554239044224883 0.1713014347203799 0.14684709780972133
1924 0.10976661908536885 0.2665233478522335 -0.03747999723285799
1466 0.07590149597477233 0.044538943546161724 -0.1622119300786381
151 -0.008051443026848465 0.05122151543574043 -0.382223401833519
150 0.4453176412307708 -0.19201695941297123 -0.14141757571376493
1853 -0.13181401095747375 0.08253300383796185 0.3371727442304584
72 0.24851887866373876 -0.12193841983689707 0.1363002116209278
1746 -0.19834546278213483 0.2193456109484703 -0.006807402785113554
146 -0.11492921199019737 0.37119232354739573 -0.2454348437759794
1885 -0.08917489173729869 -0.035300854471887445 0.20075602264494172
154 -0.20952814663859584 -0.17132258104298057 0.21215264364537134
62 -0.13430840814675685 -0.0843328306746454 -0.12394031980903392
153 -0.183491035723533 -0.07530585024783079 0.18517494341926521
451 -0.3089736588164324 0.08200387411962924 0.2896814387983063
450 0.3066887772467859 -0.2713996718668116 0.2339112429569346
3 0.10054315381814173 0.33358740512061363 0.20396919905223443
11 0.10561249589489166 -0.020871358616835808 0.007487168311226315
10 -0.21560684278557027 -0.18067854913068077 -0.10441419387765476
800 -0.023265429818266917 0.029707535559864797 0.3053940868833761
1604 -0.026671471566345004 -0.02611746693562865 0.30252795346204525
2 0.3108932046447852 -0.1436034695688845 0.09603291476098823
9 0.1746574664797585 -0.046824324770937495 -0.10042110685004965
4 -0.1780776074359902 -0.2926310091024428 0.010644080189176725
1 0.01473321269362122 -0.0026389542790970313 0.15031093623028138
50 0.06905159516921082 0.02511664217559561 0.4551169476824714
57 -0.14576567989626565 -0.24007980531493428 0.08036784035500875
2094 -0.1117709714553593 0.2773868915265729 -0.020520288526893502
759 -0.01837090518729027 -0.041333890647299025 -0.011446993710515307
761 -0.01769851113736254 0.02664197705090445 -0.16620778218873364
760 0.38262013275193385 0.3111598601998763 -0.010015832946928004
757 -0.10977722146026474 0.055795135256798946 -0.3545036232221607
758 -0.041380349481319384 -0.46066425719942306 0.31208862989677666
1485 -0.022830755871619396 0.36204763180683647 0.2828215035094872
1527 -0.05858871052730058 0.11051931525903277 0.3183001474350156
716 -0.3444755008935469 0.11951600453124728 0.0940467188330049
715 -0.19482426797778515 0.043999584852537584 -0.07708908752180708
1906 -0.21316910962468721 0.12906850833862918 -0.0567026341140902
766 0.01228360731157708 -0.05801531080193945 -0.17888673993739448
765 -0.15105665099051976 0.1343903200453931 -0.1745479079375782
348 -0.38826798036291643 -0.24747317829848678 0.03719239678883059
1300 -0.18456901066894668 0.029080320638233674 0.1322550541694759
1154 0.08768092395156973 0.015110097284252753 -0.16484868108569417
397 -0.023224395779435532 -0.2002782758221759 0.2954144687745214
399 0.10113625505426178 0.24824037285486697 -0.1385741604952718
1743 -0.10369693707621246 0.26399471673995556 -0.11281305686046655
1555 -0.17293033463034424 -0.283799650781094 0.06453978555976853
187 -0.24395308890140052 0.32776483480184065 -0.06145155825859561
188 -0.044001806261488 -0.07068599318428714 -0.1432308702198834
1874 -0.04493596906590592 -0.1818131622721159 -0.09447911575124152
1880 0.13569377419807055 -0.30147976790631786 0.32997594866992935
401 0.38226871444518706 0.07507128593152002 -0.2887959485945932
400 0.09389567559259089 0.024643932533837554 0.028010722282294245
1295 0.05032312394593477 -0.024545695720118096 -0.029718696933980143
149 0.11814434558348513 -0.07407777035341466 0.3696601958593774
147 -0.2581652507694566 0.10725071882562981 0.12879732718899062
145 -0.11500105268823971 -0.24039718420046127 -0.21816787228560985
148 0.21533319110027307 -0.003721048520302284 0.055098315303196976
452 -0.11931042880078274 0.11265277100763983 -0.06929015715261866
319 0.09875209755783951 0.16482363985861653 0.10600838330100114
320 -0.2462103485523048 -0.05016482150723315 -0.13366297605806712
8 -0.028659631735758032 0.3915296205431156 -0.047803684763649525
1052 -0.20932059615061654 -0.051232060176379816 0.06531723404301458
156 -0.14071719582524211 -0.2970952893395175 -0.024403228353400256
155 -0.2940555561918808 -0.07540641002552187 -0.06139927840093553
396 -0.11663523787225157 -0.37664945986774634 0.3129572610355774
395 -0.3666982205382024 0.22453042337928342 -0.16595347909395755
394 -0.2570921878178898 0.029938577809013708 0.17223959791643273
802 -0.028891044372636943 -0.09270843125566028 -0.14038172410771993
803 -0.13912893402159457 0.08183227729276946 0.23661386597092865
804 -0.0007620307910925665 -0.0686977310383219 0.302169667670013
1126 0.137152080275497 0.10200183261295137 0.44256341030280455
49 -0.3284088194578998 0.043681772820607895 0.24002599123330062
51 -0.03529438318833748 0.30463263421809994 0.1036942568719306
680 0.10633330674943281 0.17168947412607952 0.11406673904534953
1871 -0.011911746429592219 0.2619787755941561 -0.09816552772033707
1692 -0.13688659543514417 -0.16817559816249417 -0.3275683083911304
1245 0.0616685916608329 0.09712655888437577 -0.27232653968339693
54 0.08852346255889901 -0.1232697878798919 0.1123099547892025
55 0.25102689137582623 0.243880204556848 0.32218554588157844
235 -0.3152015426813903 0.0021054408110691147 -0.29116869853876154
1459 -0.07651774998130531 -0.25385016713230835 0.25041839108268077
192 -0.15938994728326258 0.08171415327832145 -0.08370938310613471
1429 0.10474013122613421 0.02156557935691469 0.20012791376447928
714 -0.14383613598881448 0.0805814992015446 -0.27856709236434557
713 0.12120214365533404 -0.18343162587566555 -0.03921619703231458
712 -0.048520011823007886 0.1707031786325267 0.14486742766596522
717 -0.03932201114437408 -0.18551897817822838 -0.17189986201704913
718 0.21183141400578712 -0.1322798425326263 0.23536113404383824
711 -0.32045462440974776 -0.19004742017722684 0.06645779366204438
56 0.5249862768499781 0.06956532406123853 -0.10149757447117871
966 0.17682297814098574 -0.02945236514827599 0.05421729050983016
191 0.2426654795434971 0.02856479270285282 -0.3413339399568298
962 0.17425220349245943 -0.04280765006932276 -0.06586158083415872
961 0.13578463842353003 -0.039435041442811625 -0.09117083793684806
963 0.09952618427344327 0.15885971912003297 0.015467935109552307
965 -0.08139410712824477 0.23614196361847292 0.19137134187987817
719 0.03617466929328524 -0.21093017385972312 0.13547997011301569
485 -0.22012721917437897 -0.07921336612698565 -0.0705284962184872
964 -0.048441096053445105 -0.198058454877315 -0.013887294167475478
1596 -0.3806281577071628 -0.25363505062412806 0.11693506440260802
484 0.08303736268064418 0.09677124873351556 0.17619278484617057
1698 0.28293519750853025 -0.156720059184612 0.08252401646029232
483 0.02555356397629844 0.030708953230525794 -0.031143683070525667
482 0.07102352817531851 -0.389929312735103 0.014622908421500299
481 0.2777661741416993 -0.31452306754484943 0.38510138324610066
1844 -0.37239906424206365 -0.005405857550578474 0.13604106724483186
1900 0.08372912097443613 -0.15859669448011948 0.059348859164058465
1608 -0.29211139163490657 0.02371640916475902 0.10744647165152242
1389 -0.2814366007212204 -0.2866681281039756 0.1900653248672763
1302 0.18441241171429767 -0.014458406243441536 0.04953372241344638
1574 0.023050754202430083 0.2025058134336101 0.10189944990182007
389 0.011396406675667718 0.029857550022647294 -0.40731488128270243
388 0.16938969750611726 -0.00905010237135423 -0.02137124579164125
393 -0.014260695438930321 -0.04538202161583977 -0.1407828878453524
1364 -0.07217086750524486 0.040694143787365 0.3928936894877829
391 0.08328109424614348 -0.629183764935309 0.015120716792156177
392 -0.3342328938239822 -0.25472023615428924 0.10292134941139891
1946 0.2647852564474494 -0.35167202680042864 -0.005634947972441994
