15 0.07308660299098002 -0.08726675480091414 0.041059109825674546
1622 0.02369356316066153 -0.00827532716575945 0.03938463622995675
24 0.05351148946703246 0.012928145070076225 -0.06922359789882157
1768 0.3287857120222412 0.11164300145087311 -0.13784711309390216
1838 0.2969225510066376 -0.1344862724147801 0.13373451001051265
323 -0.07113252530870168 0.026501255674467757 0.15151440182215795
322 0.19830111429488684 0.24544450397402393 0.12734095885146157
1088 0.03958434676008131 0.31320402322776686 0.2054088346127712
1230 -0.00948083017818722 0.355969135527392 0.09963811436717274
1993 -0.08181544058316682 0.11027992090559159 0.09223189935765375
1673 0.022188181908631418 -0.009297540858268862 -0.12368165388707208
564 0.07771270237238671 0.16417263176900637 -0.0009826125116801493
1207 -0.08554146388347485 -0.10561061232420978 0.10731132938450456
1615 -0.10378128687259423 -0.07269356349627039 -0.10576764662661188
2032 -0.03393368683260472 0.07256697965055903 0.33937247535100296
2171 0.1006101181164379 0.1187382185911363 0.194008586850914
871 -0.14261874837603888 -0.01169635568989626 0.06807844690035725
870 0.02988700259367651 -0.2325601346568463 -0.18865216230865858
2155 0.11282780434461036 0.09247319761743172 -0.13925231676910663
874 -0.1830215380678424 -0.2552918485907355 -0.06047502712668732
875 -0.14774644778536758 0.09161823307851796 -0.028654968337336096
2124 -0.20466013763359897 0.05702994086863223 0.08464766329827533
1531 -0.0599640550862397 0.1277141336498168 -0.009592981060377504
1750 -0.031921408744980166 0.1391348444961958 0.1504489532655785
1064 0.026864600644165675 -0.06322498624814574 0.024491872603339643
1056 0.10885653753478894 -0.02771020713277386 0.016131437526217825
1055 0.10736442541320566 0.13192467680192224 -0.08935181373123578
1054 -0.08106634906488322 0.04030048331042182 -0.2098429325848137
1051 0.07999123003425598 0.09475643694628101 0.12403703244993412
1049 -0.1312034513168416 0.19895318212388466 0.17392912530816707
1050 0.0664214810914721 0.2287629860757991 0.14554273175959487
1234 0.14877037499896092 -0.005941895179271112 -0.06760353855800962
612 0.31558657856965616 -0.12302581145985002 -0.23967643908716105
611 0.11788255074711693 -0.04014456215441918 0.012711851670350096
603 0.001283161024109407 -0.013314690329482294 -0.015665662470916296
602 -0.08769038936519061 -0.02070994650709139 0.07606257272340289
601 0.266607861093408 0.14882100732640366 -0.0435065478629534
605 -0.10749634608678883 0.2823479110311759 -0.08730742548089533
604 -0.2585028822942336 0.034296923152747856 -0.2682317331107238
607 0.18803659626142466 0.00882322017839083 0.06027551506060994
606 0.10426979382836975 0.17303627971342805 0.2142887871860764
972 0.24532418138040443 0.10696493334247037 0.0615868450507463
971 0.13605499466578258 -0.011235007459603206 -0.0625476855308563
1926 -0.21798238726563238 0.03945386604311009 0.17217846144917476
1865 0.05688898720067487 -0.032853564792640406 -0.06492984545373309
1964 -0.2874305731115189 -0.01605676760657517 -0.21717625325807197
1269 0.013673932170872559 0.02893445894155773 -0.1289715300606207
1906 -0.018746976804111477 -0.15792116323152128 0.08670032662466415
1992 0.18916059696437884 -0.009359976684139333 -0.11994028152259781
2136 -0.13283382988145673 -0.09505659325636238 -0.13142226277604596
1864 0.08034004388513341 -0.09294335404336516 0.00796631040031438
1533 0.044520863037801124 0.0511518030240044 0.07030055247395922
13 -0.17710061750540246 -0.028854624095776313 -0.19540688519462424
1989 -0.3423076284511267 -0.07309154364941682 0.1204356698495031
1312 -0.01228884182435057 0.08467098844932228 -0.07559385827331636
1669 -0.0997667714927271 0.1840235178420092 0.25483388514513583
319 -0.020041760579780184 -0.27938139971848375 -0.15807956720480157
1919 0.10846626067542318 -0.07594223107938558 -0.010616749582826511
318 0.03677795467443842 -0.14593002420048487 0.02746526189418301
321 0.03694486680415663 0.23789126448968126 0.12214324847735261
315 0.12135919069067426 -0.10448753104227355 -0.04698156213843698
317 -0.2671466660677264 0.01872236796439923 -0.12178844653896348
316 -0.07129918426139413 0.13148127856757316 -0.03235250177961555
306 0.20847786401071544 0.15528300472219264 -0.07432382108816389
307 0.04052873114259724 -0.01172727641261964 0.14283615487520246
308 -0.1296298998009437 -0.2500191706688147 -0.22237386054128663
314 -0.033513105207589246 -0.07776519382673663 0.2532275197931562
1326 0.12248667529556553 -0.056533805256248716 0.08301615497996388
1085 -0.3969392470755065 0.24118595683414237 0.017836919268726967
1571 0.08961570813581753 -0.05688609555959607 0.023753146717207303
1086 -0.11714105772952144 -0.4100674325289388 -0.13781481150006633
1087 0.07628591137794669 0.15634249815151097 0.1562369015545387
2131 0.04915729180351967 -0.20218092137781912 0.10967246327519407
1252 -0.1165893885831914 -0.2521061595023318 0.09657141124719226
1720 0.14941664543157937 0.042346241413122904 -0.0664125749061281
553 0.005647899202909675 0.26478550354973585 0.20679332744594855
562 -0.0858997364007002 -0.12948818849115354 0.015007984820736701
563 -0.18739077150687744 -0.015589520731925936 0.20611610360141297
1248 -0.07422352357727777 -0.0013436157250230302 0.011314626344970768
411 0.07294368960494879 -0.028499726074198324 -0.06308704736739189
410 0.07364384220797804 -0.21632954245539993 0.08697466129670232
409 -0.010036372138778015 0.05258849024474385 -0.17035704818232245
420 0.04679918452457804 -0.1604826286330331 0.3713307860624997
1833 -0.024820560156973915 0.1375910594710847 -0.23120843192994867
1635 0.007549706492849491 0.059596204064432015 -0.04545405519094149
1320 0.001509070888627886 -0.2104523358134828 0.07165657095309216
872 -0.10757314269155277 0.29459124301209627 -0.139965075663135
1832 0.006936686613441473 -0.2797567478353164 0.2327824408904831
1716 0.030527903719428286 0.02670647745772129 0.0441049896188595
876 0.34723314741927175 -0.008497951797369086 -0.2860517039692039
1221 -0.09628440741337731 -0.24581778239404214 0.11630736897036366
1063 0.11431603415029205 0.0652073857324963 -0.01564091508944119
1062 0.20385696366351294 0.07225760558735934 0.10836632717335909
1065 0.05202012655448349 -0.1990643180272613 -0.03236566024380332
1066 -0.16799703815336173 0.000865810445266734 -0.2255510719220852
1052 -0.08951394995242741 0.08190218499531089 0.060509428504843366
1313 0.06723331960819792 -0.048244781922222146 0.053902605649664925
610 0.120685096942118 0.12263524394891324 0.034689066097043926
609 -0.10580237955104072 0.051520150230927514 -0.08133724046065251
1243 -0.013689511926787926 -0.042388904421458526 0.159511857320417
1373 0.3121627220505662 -0.10576141443478426 0.3127873788332645
1497 -0.26063860215069273 -0.231784027440252 -0.16620795649663267
1903 -0.34320170236173697 -0.2678620899674385 -0.22115163552676548
1319 -0.14261165877662 -0.000918820561543673 0.017790262736509424
2181 -0.009116275235357976 -0.1081222619511755 -0.05094722500490046
312 0.07626203545272822 -0.0016011549873575066 -0.11303536423296554
311 -0.18755355107082314 0.0020928056448008105 0.0037538327042800587
320 0.02923210002071798 -0.09491844251945693 0.09357591421324736
309 -0.09318535735685603 0.01803761681687815 -0.10483229231432444
310 0.3414324501872311 -0.028163474276978455 -0.01674989255539404
305 -0.06847806161351001 0.011668438340210004 -0.1877842273418248
303 0.041908494695875466 -0.20127079316391341 -0.15749404951857346
2093 0.0627959551850595 0.22869511847387425 -0.1585885729337967
313 -0.15328351320164807 0.21609198805177177 0.06338964370645887
1536 -0.0032341214102583156 -0.3702131352495649 -0.02638832930229292
1081 -0.15884171778875894 -0.08954555545607118 -0.02787218407317681
1083 0.06438344929747519 -0.20048041627095886 -0.021600932527453945
1082 0.2877319470761242 0.0747690219866392 -0.01010486565786061
1089 -0.09676628567404091 -0.021261975393469013 0.03793784139550638
1084 0.06202487086554184 0.30860035718184853 -0.05822511599227821
1090 -0.024907556374937877 0.03227438760800674 -0.06329959301816616
1091 -0.14943675497128686 0.18930743259491267 0.025162465157099835
1092 -0.22162034454064558 -0.20276311058738158 0.10147472648399734
2044 -0.1677625880793228 -0.04526383251623747 0.03793304668044229
1688 0.30379271833316185 0.10237456620602295 -0.1782317261894076
1396 -0.1646791751865126 -0.036950130462875236 -0.1060625733763862
555 0.08324870538931743 0.23797340777154022 0.23210333822544774
561 0.033128130882395294 -0.045670319953632084 -0.25998039540172224
554 0.07136534285823297 0.015729117366699484 0.04948521522595926
556 0.07345356051800944 0.0845858029569776 -0.22673525283650195
2200 -0.2041621701101539 -0.08760499540172978 0.073045024339602
414 -0.31844400999220923 -0.037726357477802314 0.02141351453962293
413 0.03292172797476444 -0.011014950765431152 0.0892841619356835
418 -0.06578511497006438 -0.22564504636634594 -0.190260007898658
419 0.15412410130553011 0.13619629135615893 0.05808926702405023
417 0.09064546266343955 -0.17797435626563418 0.1364696862382699
412 -0.12022796890500771 -0.0542181108158098 0.08343351220566743
1576 0.03490616565095764 0.12333262870059747 -0.27270639604824487
1985 -0.24586830995934228 -0.046185037139466714 0.07520153786157417
1798 0.00019768093309407753 0.11249175724750088 0.04555151963868537
1714 -0.35540540120229586 -0.04822796656937831 0.042410471988638274
1376 -0.019890375109799758 0.1998075312212576 -0.2831936382813526
1060 0.06984237280753716 -0.20824957584832754 0.007603472359908212
1059 0.0381904122686323 -0.03228647357107107 -0.08694011784060834
1061 0.2339321992540249 -0.05336719507848841 -0.0643837511433663
1058 0.04881160472004726 0.020332707166099605 0.11048891562332465
1057 -0.06254958524243752 0.12064165246910848 -0.18221159715144192
1067 -0.08968816436959885 -0.04453426194000905 -0.043898886033963094
1068 0.008033512933769475 -0.01714076057166472 -0.19789693562553617
1322 0.2503821780864933 0.03462992720589534 -0.10046158946495384
1711 -0.048417602006739946 0.09113577499531045 0.1324440427626194
2020 0.24499043160953654 0.043637146995548444 -0.08593147486112213
2029 0.405217224832777 0.1468541004039838 -0.050208415284575626
1739 -0.16323340498787045 0.16363829064928695 0.2344441233411043
1796 0.19849195535604594 -0.0486469050075255 0.01186032171667792
2078 0.18447122432350324 -0.14484451586757635 0.23659061553800576
1521 0.17390028424421086 -0.2491558720745236 -0.18477193181797408
1830 -0.01736449567705902 0.2538764465448037 -0.06533112847286207
1377 -0.20319257083980538 0.05592848798710472 0.06414784799897426
1106 -0.15109520583597216 0.09391668408786856 0.09941896943947177
1105 0.07909211270833391 0.35575476249296023 0.1600705363273177
1950 -0.012700120184049916 -0.2345777161955339 -0.10799812842274911
1107 -0.2256247398205518 -0.06996946133811556 0.13380361334054197
1558 0.0013079496079290895 0.11580318559043823 -0.18065125876280308
1561 0.023136808149087914 0.0688427432990176 -0.01833298239987598
1631 0.0826661902760412 0.10553656470039603 -0.09335987865832922
304 0.07864081422058448 -0.03726300256770274 0.04766123905311935
301 -0.027188756512638995 -0.036741005637536406 0.2118580237417064
302 0.0818537733195256 -0.036066870981499674 -0.06087941872099583
1663 -0.04653404715148712 -0.009436470718979616 0.1532906955766635
1412 0.05689145831309933 -0.2838621369018699 -0.03254433172489915
1708 0.09421918415176436 0.12009983746414013 -0.07795126117183246
559 -0.26463518704287287 -0.010203489040609082 -0.14471796392418815
560 -0.008767008664129685 -0.23659905128766842 0.01742324082525159
558 -0.23592636719508522 0.13124459022916093 -0.32578298771748493
1368 -0.10835257465259548 -0.019022600932703308 -0.2577881911714591
1344 0.010565849664702713 0.05130990899720984 0.05130524845207696
557 -0.03209912906023598 0.04576451490427568 -0.19432498463936065
416 0.13673180284059852 0.12770763912376748 -0.1739200376686287
415 0.04524699343691305 0.02631864279396595 0.022168733645980713
1333 0.07234534807012238 0.054275362786024184 0.139220495407493
2121 0.1064998708368471 -0.04072748915236725 -0.18975321904286302
1794 -0.14163617134076417 0.016528823696776985 -0.0193407894768367
1649 -0.07265869660977807 0.15776745699754705 -0.02382758244025443
1737 -0.032085095036547495 0.008051146027941901 0.15124095919701755
1707 0.03184419909570673 -0.13699664587367258 -0.05546599726731206
2184 0.1309222475356545 0.17718593899364968 -0.17999026065929907
2018 0.07663049007609284 -0.013884918782179113 -0.13380682903285043
1427 -0.1716408103964436 -0.06541652345637933 0.08880039188116134
1310 -0.18740821916514017 -0.22120643534099468 0.04419443740956944
684 0.008867784911614784 0.014531808490369972 -0.047896030983285
676 0.05582886788238294 0.2302426694665264 -0.35318793732713877
677 -0.16594674307780943 0.1279073047773327 -0.2736259368273994
678 -0.10306207601785092 0.055646603374083295 0.008246764407490434
1259 -0.054753217028067805 -0.08351645676406567 0.030962794121115498
1461 0.12135014746159799 -0.3245136718878359 -0.2294894851066655
680 -0.17391312311254953 -0.14892956838281016 0.1403641101644759
679 0.11956009167393583 0.12671948253135917 -0.20074761225671098
1596 -0.08431664278610007 0.020706679834951676 -0.20232352663338582
2165 -0.31488620445787213 -0.15346319736926445 -0.1287431471119727
1493 0.08862898674778642 0.1432071403483183 0.08269211099592241
1108 0.13153090697178058 0.03922078997791349 -0.23650466588840566
1113 -0.02576748368485494 -0.008255893228539014 -0.07755097358346646
1109 -0.05713181264726884 -0.033517657063455 -0.04963487020860382
1428 0.1159669240210283 -0.1283120578120114 0.5714176597663437
1110 -0.10352306004101197 0.1379766707092173 -0.22922780126872194
1111 0.005730308513643831 -0.07508789525991684 0.0005215912475485594
1112 -0.20822299538769154 0.16942876436986717 -0.2252336359888768
1115 -0.07438725202434962 -0.13950151764557775 0.09868432194833787
1114 0.057357260607078756 0.21231683224486125 0.20954904838599872
1686 0.024225012001063657 -0.11844815439289225 0.09110295887717042
2055 0.17392967944896817 0.07533184365842739 0.055069276191528085
1183 0.13200778235880037 0.24436059629514822 0.005531434567548059
1184 0.1417335868560807 0.21034989054932454 0.07259354252112943
1180 -0.10699498069640176 -0.26926377967516724 -0.03531672139154685
1177 -0.017355813858288115 0.20916256001422717 -0.03798713355666717
2163 0.11674898144909361 0.32650448016663275 0.016596356547543555
1815 0.1902634688527388 -0.11020289481875177 0.02383368906459868
1484 -0.07462569626842408 -0.08108509747572354 -0.20456237555713186
1371 -0.013037197311957478 0.06551376448654585 -0.024573682758776416
1765 -0.18534417970053718 0.27263692153685987 0.1762976452137275
2102 -0.14595784567745218 -0.2241469905368276 -0.23946117000717093
1293 -0.15854917279561168 -0.023825873039002958 -0.11868578630606935
2024 -0.12395017929708602 0.11796935885530711 0.08080366752305576
1491 -0.19148302734445566 -0.03316667591903137 -0.18990515249601542
2043 0.14371124435943802 0.13563628911635592 0.10892460748791132
1659 0.1637932977823554 -0.09693176740233214 0.2591733666826938
681 -0.03914286753333003 0.24510442608197436 -0.12526532340260954
682 0.16292906308993463 0.23326978158246947 0.18684876042311266
683 -0.09865765090024338 0.14402272014599754 -0.13559575867194726
1786 0.031040934628727153 0.06925180992769364 -0.26925126944949057
674 0.19917081656383526 -0.051478807926496374 0.027290552382910067
675 -0.15841329601770568 -0.043246424468248404 -0.12876365446304042
673 -0.02068707208028887 0.08055506384726308 -0.042415599719494886
233 -0.12915059657543929 0.2156302013597468 -0.009680838012840627
234 -0.17485419740154773 -0.011592556650693394 0.13218874708276368
235 -0.06424296417855672 -0.04876227666261134 -0.013617337845725582
236 0.23864203530411726 0.07885041973970533 -0.17886286453463437
1605 -0.016031795977465287 -0.005677868716158337 -0.05492752755290722
1577 0.18998860211642546 0.13498498433095896 -0.21334104580911323
1116 -0.150342265532302 -0.08527226304977212 -0.038962416986960145
1744 0.03528555602455828 -0.06373623985458957 0.24832995766702437
1620 -0.054738133037984374 -0.19293455706530738 0.08279624752450461
1242 -0.25463325247476665 -0.24779141415617598 0.40167847476172147
1969 0.16187603729552785 -0.11761111525736283 0.05651018496449181
1182 -0.05706609000987753 -0.11119806511008536 0.12937883602831657
1178 -0.10124393185372817 -0.1783015010323757 0.11428262091795735
1563 0.0021801500340269497 0.04058680390971144 -0.07797659748228811
2037 0.08312065201593265 -0.018022849891243142 -0.03572772856940913
1181 -0.1875192351689016 -0.004112398540909995 0.07590050404336038
1179 0.030822949371713804 -0.14078605973796415 0.13971661504613928
1185 -0.09383506423598903 0.00556079012871301 -0.1307700316999585
1387 0.06158011627087551 0.1837647763656673 -0.261053743151706
1728 0.1647319678192308 -0.08309171015466828 -0.015355526811086246
1426 -0.36729029825296816 0.09800852663501812 0.20973929404952618
1218 0.0979265573230888 0.13618010708071623 -0.11852926683334149
2092 -0.14417872557246036 -0.04121148595324708 0.0569999853252449
1935 -0.038640139491197864 0.04895757458597941 0.05742603842935877
1971 0.07228060062400975 -0.07842506565193225 -0.07844879455632772
1998 0.1855707314020521 -0.029873536454594143 0.0724477091503381
1938 -0.014353877008048105 -0.10251872387537866 0.015828088119334557
1297 -0.06775772847428445 -0.2232198910964882 0.015481807220933525
1819 -0.05135482292512158 -0.018987575780733096 -0.03648045964174621
1270 0.07021793249386905 -0.1383369161169756 -0.04260127979264008
1458 0.08143716260129964 0.006461025402970995 -0.14708016453652267
2057 0.2439714383575346 -0.17547702481364127 -0.24350998847235394
1943 0.15578634088264692 0.09057597168882837 -0.2860562622824034
239 -0.17042245292215086 -0.01228285689310412 -0.0040904509515262925
238 0.18836732567675957 -0.1590671731561186 0.07154770074259123
240 0.07896173326444003 0.12829748333817526 -0.09451550515205699
231 -0.11745810638222248 -0.06637405888556767 0.08697565462422768
230 -0.1366619634592895 0.06852453981652228 0.06571008791988374
232 -0.23412587812732785 0.0003579211836852144 -0.11533932073861086
229 0.043233375392361204 -0.18359188799282894 -0.0879415415326341
237 -0.0039023572986225594 -0.09624368530857622 -0.26157607929898546
2016 -0.08686071537135964 -0.08009448018424799 0.08982257453105195
1936 -0.04915391082353278 -0.10826394537397914 0.09224775980653635
756 -0.0744350856986447 0.0031071218368054166 0.3542259818808571
1664 0.27166005749000827 0.2462633042466881 -0.007288890264514906
1237 0.07823641164395148 0.17895739758075782 0.13083480238859835
1703 0.05591323293349994 0.010583651346238995 0.003991998443371639
1188 0.09598638620629112 -0.17338212459801952 0.04379378406102351
1187 0.2271478183502327 -0.24793594220043783 0.21411154296942192
1186 -0.11409317716068591 -0.22996518874305183 -0.04713003722349259
1336 0.016037736058778427 -0.0287791282198134 0.048698086641482695
1683 -0.10321220077938591 0.06236614120924549 0.13727382930167306
1263 -0.2216655523929611 -0.17019502661846306 0.08949491269298682
1340 -0.06850682915364709 0.26691762708219197 -0.09908324617147418
1660 0.002748826365454803 -0.0022646831368232875 0.13068915804486325
1225 0.0164803091121166 0.059332593572792844 0.1475887510383165
1861 0.259386775202629 0.009855015910388207 -0.0006170274527845103
1104 0.06660287751967811 -0.20197606190639117 -0.18926084262270518
1093 0.05625028767249999 -0.17521708412472312 -0.009379430295079611
1102 0.07481117744109445 0.1513742441585637 0.017250402489478848
1103 0.03211810704706333 0.16172734571701447 0.3595659581985025
1990 -0.09083065112923913 0.0024725615721708258 -0.21592088302705303
1856 0.08570986221076864 -0.18033226581740153 -0.10486207279549269
1987 -0.2846808926872804 0.046059206213783885 0.08382904630581187
1821 -0.02171736165552111 -0.003571090081402493 -0.26107200414537574
1599 -0.05693616218182562 -0.08726912734739685 -0.07651576173152554
2183 0.15387666340617004 -0.05195272646340104 0.0872891197219234
1321 0.2224087079231785 0.03777821457842139 -0.1559670803078998
1885 0.1788278871883498 -0.18043837824510323 0.2953823754788164
753 0.08657430064278147 0.076313624411329 0.023442726769063477
1650 -0.24017418737910368 -0.17071912347349708 0.0788255895727489
755 0.16465113285034474 0.06833694029138514 0.06074353589787253
754 -0.5535016189069784 -0.07570345898914868 -0.14827355063971187
1224 0.08784049706689881 -0.15532767664687855 -0.09457978254665497
1506 -0.003021793875852755 -0.07766892233420723 0.013535596547599301
2118 -0.22114417535513362 -0.2661597151565613 0.07960380686023999
1653 0.008537829993146798 -0.10109021247284891 0.013368654017366022
2111 -0.008886355338871157 -0.006510575028018432 -0.06705292691715932
1753 0.24479647574265337 0.09325292722286871 -0.16478413972232792
2061 -0.15427440924772212 0.05873374532710983 0.022472999254669484
1329 -0.02279076450159814 -0.049151528240922275 -0.013245352689581616
1411 0.2789860991973501 -0.06070639787187643 -0.16280624249372241
1530 0.08591639821551003 0.24562033779712572 -0.11262644372670202
360 0.06011056128039893 0.0033184520089427987 -0.07704836061642197
1944 -0.2868168014541189 -0.10109511516639173 -0.08820462516087713
352 -0.07662705519959347 -0.1948315778015294 -0.24303878643246718
1788 -0.11642238485261805 -0.18224822441224744 -0.030549910110588576
1585 -0.01567461453911379 0.2150737018396328 -0.10295486943048344
1797 -0.13194458065823764 0.12462225155428186 -0.05851040485314928
1287 -0.11447719262158186 -0.13566852594129789 0.09859751618228431
1869 -0.04670437113991707 -0.08053135611594495 -0.05562474828371624
1779 0.0075261830006818 0.042656373397296415 0.2136506843708134
1952 0.02220069263502435 -0.12512262357052922 0.04335659671484565
1895 -0.10311478922222336 0.08703005533626355 -0.04965438589495053
530 0.11914387155014271 0.13546604591230238 -0.07959528162891179
532 0.20226182973834386 0.056368782280055804 0.02530599485642359
529 0.056706548119541386 0.055463911879001515 -0.048407638350084714
531 -0.2239590456778879 -0.058810441217654545 -0.3419049146706855
533 -0.18164147470714123 0.2786121679056094 0.009613105723906053
537 -0.2828967095293196 0.13141517692767432 -0.03190401174196687
538 0.22367812601851747 0.13314386775824244 0.1885979442961832
1789 -0.2734117397808095 -0.011296872962205343 -0.040732865038910264
534 0.1052234232773473 0.19210808042960675 0.08458628148177162
535 0.07685218093624206 -0.07206749187171911 -0.023086925668734017
536 -0.04260996994874302 -0.20270238214545952 -0.19037966687452373
539 -0.08476569633072585 0.13186402538012143 -0.15589222985110712
540 0.06944835078336871 -0.16008700668971673 -0.21860613459770245
1378 -0.03852700544460236 -0.03759999057570297 -0.15549437921426554
1101 -0.2890229906495391 0.14734046145667787 -0.04702270392434458
1759 0.21358784279466944 0.0563735045543977 -0.11443474025187966
1097 -0.14239979323368637 0.04387001226014927 -0.12307066093334192
1094 0.03913027848641482 -0.0003091522994245903 0.18745198594862128
1096 0.12960160419959554 0.0930824775544772 -0.033970995461722144
1095 0.20826108985619884 0.1292553187498373 0.07986504723892472
1100 -0.04975826882143647 0.10061894646262343 -0.06862723427854635
1099 0.1495387396739289 -0.21128161793267114 -0.21040191304570727
1509 0.22243062930358568 -0.1599270479959109 0.02332053791017015
1988 0.010988488713187203 -0.01904474979796862 -0.11088351969287433
2141 0.493453991275363 0.22210520899502556 -0.1395417653628927
1301 -0.059891967703485365 -0.02492925940806613 -0.11295973055451221
2188 -0.11711732547285947 0.007924445303698244 0.19428274374387622
1630 -0.12720178893311315 0.25604547367844815 -0.14800729848021435
747 0.005689174265698424 -0.017586262721179243 -0.23635611990660324
748 -0.122843470600068 0.07041219847097185 -0.1357824651023317
1272 -0.18326326055869005 0.2133151523279289 0.22849887211348202
1609 0.052513665949757246 0.15316929562683929 0.08583408326179963
1704 0.2713116966436768 -0.0254643332538353 -0.1069167607692302
1391 -0.12769406541379003 0.06974071816174045 0.019054892155974168
1901 -0.20494815303496733 0.048464766136425294 -0.05504336555795207
1843 0.0042544156070730196 0.04286395066413776 -0.14257097483239536
1587 -0.09088473751544732 0.01950369657299376 0.0037174178904579784
1942 -0.14062317667716034 0.03309106484713593 -0.24625651702636428
995 -0.05105505210512507 0.18042420518380045 -0.2999203028380897
994 -0.08185846403439921 -0.16405260081333142 0.11402301481478859
993 0.07254341735764903 -0.08065501813883397 0.03843540434821754
1547 -0.07897181017728222 -0.09146665343145695 -0.21346065241245468
359 -0.04406870054458909 0.34793915583311924 -0.06767877097251211
350 -0.0005085751561285386 -0.1559024922382935 0.011249048555803923
349 0.2250974858109488 0.23226830397365225 0.1144417827854612
1548 0.19693041799882866 -0.22448534369340153 0.0018442324818197357
351 -0.09304904857703596 0.2456870022478199 0.03339187920596069
358 -0.07783752612068172 0.07642451462834078 0.1777746799877596
357 0.0011657030024024941 -0.10849575808508434 0.1569585092340117
353 -0.2429101297067917 0.06257180614391057 0.0886073343130906
354 -0.07963879199536321 -0.09693584404408774 0.007590770330396442
355 -0.08976539762272501 0.06248545070642427 -0.12415880427785907
1570 -0.228331856393254 -0.23169203586412912 -0.003064773582671246
1261 -0.03845358574438253 0.04747052082987046 -0.020766011331026825
2127 -0.0903068678668237 -0.14431387510056842 -0.036470906745654445
1308 -0.10201168792821488 0.11916756877172945 -0.00045203820755155237
1477 -0.29052706656669397 -0.1400827865546821 0.08674947768351761
1469 -0.05923932564391254 0.39432832549439084 -0.1313814134141439
1441 0.03736260662151734 0.07826567332140028 0.16772692472324538
1098 0.10065137018963395 0.01792943048648079 -0.19447614112415293
1981 -0.22127376092556084 0.05868305389411054 -0.13746796667117545
2167 -0.19200373231765566 -0.13161258293184974 0.049711226066665906
1876 -0.1273730215446282 0.12228993902623413 -0.21943093659924423
2069 -0.020431355790950047 0.1824196691368319 0.00815152823773077
749 -0.007858246590494665 -0.1951668391706962 0.11335956976960318
746 -0.016170776569487157 0.02239239468276164 0.08300177198780584
745 -0.18613654885362013 -0.05881459090818091 0.052332814088253465
751 -0.05451751614621221 -0.09826306106454843 0.1366938518183932
750 -0.029328068977021355 0.07871129812292531 -0.07138710337386146
752 0.08529409081292443 -0.25363784738118306 -0.06911834433875796
1945 0.10531394305394375 -0.13219811027758072 -0.12969524526106596
1416 -0.06755227260387757 0.10707180348856128 0.15679358304328245
1511 0.08144994900876541 0.060195621326488896 0.06820215166882017
1694 -0.5368586491901222 -0.06828018901137325 -0.013819688427091662
2099 0.13810626369531648 0.11605502231722475 0.1887817982208381
1210 0.28680578065586654 -0.15267666703220334 0.08415351493374632
1487 0.08035656253845307 0.11644564424665045 0.01720540223747736
1710 0.18143109257362025 0.011001094454499816 0.25445634561712893
996 -0.29162211742892147 -0.18145693216366185 -0.4002219705060998
985 -0.24541508596281716 0.1361079450251342 -0.0064652945096657895
986 0.009125705660427797 0.18753824375803269 0.14865908395112978
2067 -0.017604130273006082 0.1485006385776098 0.16001623933654366
990 0.20561271321844915 -0.05952410072955581 -0.23629996074652562
987 -0.07564451716584797 -0.1761028834485954 0.1660749429233655
988 -0.22699006392431365 -0.09144793823282481 -0.09494533636686343
989 0.10333796494453396 0.16167804278053183 0.04173551176327025
2046 -0.23956733558575946 0.15412708010477136 0.016206401491549956
2010 -0.1784487048162071 -0.015716457417323092 -0.17330537579814653
1262 0.020295599827387954 0.03653428852226675 0.035740456119689894
1382 -0.2544536722391113 0.26255808080716503 -0.24709644092888294
587 -0.04572244630240787 0.2636488832093869 -0.17988062448556055
588 0.204268979981194 0.17415380904027492 0.23410801472812848
2161 0.09799020770097702 -0.11449672323698057 0.13741203699735496
1986 0.29176248005219835 -0.0914245561308549 0.0992090182175942
1285 -0.25957390125159474 -0.0661039678901776 0.2752294681717806
1804 -0.106859413090385 -0.0478513711217653 0.11288343098340277
1965 -0.19915595088602925 0.12624021569446955 0.011031165569369766
2064 0.02685076844561185 -0.16716928667829403 -0.09340991866236653
356 0.2136412581346451 -0.09464099474009512 -0.03780479213811344
1508 -0.3296737695651069 -0.11042464599319159 0.12713758953822152
1468 0.1655115877084543 -0.16772253778051863 -0.14348742536260226
2176 -0.2383870606408098 0.03256251699201645 -0.24515969465379794
1339 -0.08321103808647635 0.02118006253279688 0.13841211474388418
1612 -0.06424120321239295 0.07901207513099931 -0.16451612470564342
1823 -0.1957225926489313 0.0887626051670099 -0.11778575790054183
1228 -0.039698893546110954 0.011016098960012885 0.1883725712121717
736 -0.037690967578660764 0.07388544958300625 -0.0905633782011088
743 -0.24777387928832137 0.10199516874005195 -0.06025053570019513
744 -0.195538206445325 0.14547108785555468 -0.09383022053796049
2073 0.1405662218856745 0.13640163910569517 -0.2374637946067678
1341 -0.20202334364145297 -0.018421066426451756 0.15458416521157228
337 -0.10224405237094354 -0.18887017339917364 0.14615059448112253
341 0.04432459557472953 0.11146606242934382 0.17897064301151466
339 -0.12894538306806388 0.10115002813122229 0.1459628453474086
338 0.20441019917975617 0.17272473187651302 -0.0009700585179222725
737 0.08679051029005524 -0.08657403116391676 0.2673936879889921
738 0.1721752242465192 0.04367174810946089 -0.16603487366793662
739 0.0730496839826939 -0.10524164114551578 -0.09345218588133843
740 -0.14543183579259278 -0.15556370557980442 0.016705197779055516
1539 0.1444945342994316 -0.017764567740103317 0.19047129303917915
