1239 -0.015724060967835286 -0.008179928968334306 -0.06228654509876658
1238 0.20429154590005685 -0.1161517742424216 0.20594657688835322
2229 -0.16620838952362418 0.0019721395284057457 0.010710635121034895
2774 -0.0744386239611169 0.0933277513625046 0.05725703827535711
2080 -0.0367900687546422 0.23954742041822702 -0.22609349804972192
1888 -0.17689132022911983 -0.2745642012866106 0.1178942814385127
131 0.024357038454100866 0.13370426807906405 0.20053085984979466
132 -0.10907376264356189 0.24988280311550506 -0.03926019656620333
124 0.019523940634906495 0.058123532692097676 -0.07554094304802689
129 -0.021882404298182806 -0.13241436168384732 0.01223023418611127
130 0.1002133130922463 -0.24145873810190582 0.013274581480744374
2097 -0.03268484934038343 -0.06052369927902895 -0.18853003583644945
1959 -0.02268681500841597 0.07737074708703477 0.12131175790780012
2285 -0.012681537629509663 -0.03487263597661498 0.11226897843119066
2809 -0.19209025543775604 -0.05814151467115069 0.1407717880447284
2011 -0.2897948703276725 0.08047484540188389 -0.01244755719501312
1630 0.14294371473656844 0.07676225881744497 -0.16834279295530863
2635 0.20174875400939055 -0.07087704491429275 0.03196172681567434
2205 -0.12602194398806574 -0.0668994082517495 -0.018494094766989592
2026 0.2968175743525612 0.07827370291006595 0.06534179611075817
1815 -0.17191208553885926 -0.12769467777161994 -0.16254189799751284
2002 -0.022946674176924628 0.19568064772485913 0.11607373096245673
205 -0.078513695135753 -0.03730714416025775 0.11967935174622074
1859 0.1420907287281599 -0.10739729875826882 0.20213625460442114
2787 -0.036138611202563765 0.14126395540849235 -0.07970497789335954
1032 -0.02832551327755494 0.04840757831348193 0.14337960394202
1031 0.13310312617348818 0.04801555527643859 -0.0086054083599257
1030 0.09649749210636471 -0.07849597497922056 -0.1358612097950805
1021 0.05160176628373046 0.12831985316942696 -0.022501676249997004
1947 -0.059421346527287776 -0.08134128685379761 0.09379781593929191
537 0.1488233240063772 -0.13207002274124327 -0.06517526618627159
531 0.1866949360270525 0.05474496556812347 0.044960869566452524
532 -0.07547999228708151 -0.05920684201755812 -0.21627180993116496
533 -0.0022743041165084357 0.021132021016940176 0.056680107949744075
2760 0.03275405990199621 0.18248785085440508 0.20139751543675669
164 -0.03384352659521561 -0.1326700155172168 0.015437948139873236
228 -0.09924985697193758 -0.05044036558125643 0.10304755666425681
227 0.13371465388719359 -0.03647368363247574 -0.03116164504999568
2458 0.0564242892374095 -0.11134641179886083 -0.09851963904181313
2234 -0.04543788147071016 0.008408777435381983 -0.08815362057564645
2598 0.04687303752697634 0.14590936637385915 -0.1622362804021065
1029 0.07829958791041171 -0.12346284014308878 -0.11554518470227929
2644 -0.06682127926718201 0.043200142000764115 -0.19445814797454852
536 0.09845421692439718 -0.12748988624345817 0.0535408927545741
535 -0.024680342751885218 -0.09819123895134312 -0.049509875049108795
534 -0.022484640115555534 -0.034022858958611735 0.2873386876266236
492 -0.1259378088696842 0.22303078968463316 -0.05639485596574175
491 0.015857328870949965 0.017442363131730088 -0.11882885129682373
482 0.2451674888672838 -0.025902239197038136 0.0019205906191729664
486 -0.0006153542918168918 -0.04364282946640063 -0.09407576396779924
490 0.08283924400746558 -0.10211106629391241 -0.08355103145221714
481 0.055511832842192084 0.09580133019129738 0.020438977318022016
483 0.06853925246620401 -0.04200928245587462 0.07106180460212501
484 0.22018779689049547 0.044684175564616326 0.08270056133626195
489 0.0010550377562299586 0.11025624749079489 -0.024902431872193116
485 -0.0038083459686273683 -0.07358298553570294 -0.18330703533325524
225 0.17963085624765351 0.1712635988026936 -0.10450717427021226
220 0.015469011286188447 -0.14229114932312242 0.1429652231601208
221 -0.013509474568022069 -0.15558705205369833 -0.03719339002764318
222 0.05159368016718582 0.17631451992092223 0.05930980529564894
218 0.0018162366899477681 -0.01915141826987694 -0.15547530960989153
1894 0.022447807618820637 -0.0038360049880261167 -0.023495148498690496
1400 -0.11648449067220812 0.30259209600637477 -0.06390696704591944
1723 0.056874972402517134 0.07338276174363627 0.04752077229725372
2125 -0.029423419699572854 -0.047606604314724923 0.20659759208347903
1818 0.08208771041772309 -0.023770121157378893 0.019606574995838746
2518 0.019499171553241868 -0.154542545291502 0.2089453668749478
1719 0.16600128977260614 0.002674554472813301 -0.13068781037587646
1451 0.030443091458083164 -0.14180176966515112 -0.04690971347352781
1452 0.052336401049086934 0.10507960316414518 0.43094346115731297
2697 -0.03675827589442889 -0.07543993438989048 -0.02073108188245668
487 -0.08080197564736856 0.04996845118343367 -0.0540284956522823
488 -0.2039186549562546 0.09910671268797919 -0.19289365280261134
219 -0.07347971329739884 0.12345917921576198 -0.047142696605037844
1484 -0.22443298482242008 0.029440978625293924 0.1746115008411526
1483 -0.11215968314621501 -0.20498140846233823 0.08446358875382262
2391 0.05238629328568081 0.03517654764658195 0.17189518291709738
1399 0.1791159048040812 9.2539897468417e-05 -0.16976760882264333
1398 0.09370064825856353 0.06070761373460977 -0.03853029338305756
1397 0.18207342924698125 0.015223715237876344 0.05812695335968213
1980 -0.06013947006591756 -0.015603151518906226 -0.008730536329333127
2328 -0.21278004366848494 0.004457128637748143 -0.025215302661586912
2544 -0.07946650273908945 0.039682927797716074 0.2557673698974019
1870 -0.032510860667107934 -0.0680804968866018 0.1262370963218998
259 -0.07519850000730335 -0.23774875427847322 -0.03969807339476694
260 -0.1856396625633343 0.041205724426320776 0.058524542832728475
1014 0.21038674788235281 0.07519331529114075 0.0450089107330068
1018 0.12462494553082862 0.006042674215306545 -0.16114472562547397
1017 0.03161901686838764 0.0876970291184379 0.02563063768619949
1012 -0.12773085315991523 -0.15542985826778719 0.13140837832617042
2038 0.04752867931739386 -0.10788300544430311 0.07717560821382378
1482 0.24161489895036503 0.10473190199828285 -0.19860318419177714
724 -0.13296200208341494 0.221133795409794 -0.028355916011788662
729 -0.21714823030808145 -0.03485638882245973 0.12698427144634733
1982 -0.15455681971698623 -0.026064852188018364 0.05611904817275936
2469 -0.1927758194186029 0.022316133253201774 -0.09669823869997324
2735 0.10681056538702828 -0.06502705009366255 -1.6972718818620518e-05
1394 0.02465269459907921 -0.05668675314917477 0.009269184172013304
1393 -0.023115074176562774 -0.08553388989214307 0.015091944765084532
1680 0.001076063301928319 -0.13091313944791277 0.09872464700294453
277 0.0010149700175049 0.05241124387646754 0.12922073150365224
1737 -0.24143865713162965 -0.017472778207084712 -0.1203612965785332
355 0.2518846409046178 -0.0804011062930985 0.1361277898376588
354 0.09381146815194763 0.07503399337774047 0.06939890075442702
353 0.17103648049070483 -0.0010168081356309309 0.06679072927333907
351 0.19576788446854557 0.018692640110902766 0.05104615296156202
349 -0.09355630368382842 -0.04874928712418885 -0.2275624017453334
358 -0.09781856522298872 -0.002602400299890508 0.20150850274284846
352 0.11059577605565897 0.06978317907343275 0.019917169656624874
357 0.007738390669954349 -0.023613346202241186 -0.10910105172082306
1549 -0.1412671398285662 0.1313795105205824 -0.04320720266085864
2420 0.09961750570579012 -0.06417145534663614 -0.07382738087182256
2754 0.0010642353074901073 -0.07948704679398994 -0.04823152679706402
726 0.32329352208817985 0.027208886121683044 0.011040056094347567
725 0.03543163301469408 -0.1391971839866308 0.06367324736659338
722 -0.09990798635217607 0.02365817767883663 -0.0780169076964528
723 0.1898711451742463 0.01857450649891774 -0.08591804838671022
721 -0.04123407769056994 0.09849924532332321 -0.1866400211485752
379 0.21274129879097436 -0.06855869343853746 0.041426163480983706
380 -0.08897253331967506 0.12734298904328892 0.14158121981759592
1576 -0.11061061144177416 0.11670606916802233 0.07662795038266833
1649 0.06693535982876722 -0.031645190107468454 0.27891047405232144
1625 0.07088842911254419 -0.12725046056574138 0.07548157436686168
1728 -0.10135210249902225 -0.11275868910236499 -0.06894412956281246
2388 -0.08308585201724768 0.08036836750800043 0.021567933206171366
2560 -0.07282403795573293 -0.08712737337432068 -0.1585629906979277
2174 -0.1665972000609145 0.2771196909087259 0.1030163809170744
1792 0.07119462816958957 -0.07127977961358926 -0.09008001155880643
2757 -0.09712483737963407 -0.0868780549535313 -0.06706714950015569
326 -0.09162265914080667 -0.15553556215343153 0.057588094771010005
335 0.1400948061756345 -0.09331999683093369 0.05829350629275005
1784 -0.059862437764986606 -0.06763498956665677 -0.041066859077689796
2197 0.09861159009535307 0.1963698756652976 0.13754597687339262
603 0.0634991605627706 0.1005280306258684 -0.09093363360033521
604 -0.005195936364898921 0.1106490197763275 0.025267489312937305
609 0.000635071199069734 -0.03795433936087791 0.00498783830140117
2092 -0.03139458108419801 0.0792143029200836 -0.05473076172232059
1321 0.16237361582801924 0.014584847003424923 0.03732324808709366
2357 -0.10776603006800478 0.032135680566907625 -0.04211072301998739
334 0.14025562663894547 0.03790895271052517 0.04806990476355033
333 0.028986571952365904 0.11432605281488109 0.10339277834906649
2654 0.04338478288251101 0.06366385950857713 0.036448478488847434
246 0.0006174233181627675 -0.05526498162104362 -0.059793320607286614
247 -0.12000874874666306 -0.20692454722771828 0.011074697770040033
71 0.08963366967264634 -0.1283350867936123 0.023387105068544498
72 0.0912835817611979 0.022235194701000358 0.04567666558611978
245 -0.1036609922950246 -0.15088256171762932 0.09899334188015098
2114 -0.05636463234847672 -0.036449693261130095 -0.08723849558087768
605 0.2527400479566271 -0.01697591369582467 0.053821637034336706
601 -0.05958730481432125 0.05086144455802879 0.14762878726712259
602 -0.035771844558952895 -0.19026300929500334 -0.015810991997672382
1766 0.07372863153412182 0.05978216099466392 -0.16170550118301244
1335 0.12729718040939825 0.05176435465440214 0.17046861354277124
1337 0.17317034394790878 0.10843678251911333 -0.05842294361931796
1339 0.02773368079925687 -0.13960615308802712 -0.06345144680428823
1338 0.047508960750999585 -0.07108441008677126 0.030887432047532578
1415 0.03687705979300132 -0.04907600964906316 -0.11325173488868187
2418 0.1135961211600187 -0.01269607248876924 0.0114509042033989
1416 -0.03661375910395908 -0.07276449736119855 0.07727338781216189
2355 0.22443301209331412 -0.09561711837946006 -0.15543959435499483
586 0.20135326535628512 0.016599420794852604 0.044228062462918216
587 -0.034377883533678814 -0.12959621901204835 -0.09070782455617218
250 -0.010574217295660545 0.008714020804176896 0.007942981600242
249 -0.10490494234271051 -0.25844972537168415 0.016099727484501225
243 0.031551947458664215 -0.12033332115672334 -0.07289376874735151
244 0.005987405099585455 0.06352323795907411 -0.04546539663388664
69 -0.1569829207613982 0.08001003210666664 -0.05662808594360284
70 0.07829613870594981 -0.031165703188652635 -0.050029622518992754
64 -0.040811259260391905 0.21977342211891035 0.05569827185508907
65 0.16433083581961375 -0.09294751168953655 -0.11027106621270483
1958 0.14162880048134113 0.2458055877771676 0.0779189812263342
451 0.10686904598511537 0.2391879109103317 0.09355543373478596
450 0.11158951519220271 -0.19588329249103723 0.08338756370577385
1343 0.12223334110467533 0.12578119106125626 0.055255274044117654
452 0.16110083873354322 0.010173957174989269 -0.053972575520252815
1341 0.04219430517990318 0.05045972830357681 0.10867111234376264
1342 0.10419738383913642 -0.21209448326170605 -0.009794680422499253
1336 -0.10481222336453239 -0.10847268463925298 0.13312981161205098
2815 -0.022326832536087356 0.011572864324932281 -0.012309621848052548
1414 -0.11907946740725436 0.14426899558718131 0.06931884254229564
1413 0.12347436130003396 -0.09283915553266381 0.11241404290762759
1409 -0.2036309824876382 0.09258105731417131 -0.020584116552890042
1408 0.009311067443137082 0.0530928659029535 0.1297677930536583
1407 0.05109468009298403 0.2556232721832457 0.03771496882914863
1406 0.06256588058046997 0.1071786668110807 0.00942207950741453
2149 0.013896807130173942 0.08501501368881027 0.24947226136661035
251 0.08616595411668439 -0.0929712465279522 0.06663623806132171
2064 -0.1543069439770697 0.08872520490816548 -0.032862796172536325
1968 0.10627514479187386 0.08935175284497213 0.35589350654217167
66 0.2749015777144416 0.2057283638045254 -0.05323998338995413
67 -0.19134205986511185 -0.026980261017917225 -0.046839858137780646
68 -0.08110848497580443 -0.10512108260871386 0.03434010889130478
1428 0.1163161840147665 0.1248903225940195 -0.09734492942013519
934 -0.05292990443283198 0.015696050063844346 0.07713921138650133
935 0.15084851835007082 0.12039482587609593 -0.07718624365099197
2801 -0.018690084152832884 0.0052656529212564114 -0.11150312000993144
1344 0.09852965390310363 -0.12266884731918623 0.0025679775661285056
2034 -0.08881569248275048 0.17828692515798433 0.23274255976289857
2641 0.12733378478537621 0.11477031969918841 -0.08116074756852563
169 -0.04001143847306019 0.17112155200423282 0.032895988883418215
170 -0.17517132591959697 0.19959820532515773 0.16678637461094697
2255 -0.07788112339306041 0.021929297828485687 -0.0905106705884756
2424 -0.04658318668121721 -0.193925825453978 -0.12865397372350806
2112 -0.05636160166992322 0.0690903213270476 0.010054259288875725
1427 0.06816106833582555 0.032429957176344996 0.00010654079350859474
1426 -0.008750888890530347 0.16578070790827235 0.05567431892392419
1954 -0.1823341543327847 -0.003788055323351225 0.03966170420206902
1782 -0.029381899943100073 -0.030779720896289393 0.017366503135632694
1928 0.08087244238043961 -0.04383471522924719 0.00842086997920765
2621 0.10642479162410622 0.04852924407159901 -0.16273516973586738
2211 -0.09284087728695069 -0.039101025475284684 -0.09376089431889006
1710 -0.037067134664425946 -0.10726483937671642 0.06778021603699323
1556 0.02122813795684615 -0.005687816227270711 -0.08357397198090084
2001 0.00976135912744173 0.11700694507655188 0.04558506685124132
1727 0.10722089657717264 0.08216548391783983 0.01441151987239569
2216 0.22518001012519168 -0.012968870284348934 -0.2389466569102235
970 0.1265399302910214 -0.041749711033883606 0.03671106153709192
971 0.01256918706222177 0.058755206791556276 -0.2307002620409021
972 -0.09472835619832949 0.05945559260075267 0.04844755129444337
2713 -0.13880743300794354 0.07001543695842605 0.06369366100701047
2602 -0.11040964977559184 0.32448494478182915 0.0390117123502028
1944 -0.00240625729784094 0.15412115039173627 0.10313096631056998
1420 -0.07716671820854774 -0.2209412914755261 0.07601181988539361
1425 0.17442254475036878 0.06620283512401086 -0.04720113639950209
1419 -0.00990205393970763 0.09924393841869951 0.055202849421516785
1421 0.09360005588825254 0.011776885208240311 0.09222208864161265
1422 0.03812970751703646 0.06940050752362682 0.22335831575014503
1423 0.011219622163354715 0.02741300962157132 -0.0692154162782055
1822 0.01585468874027908 0.0770059074876019 -0.015548739486980392
1424 -0.023307201362748 -0.10752909099389717 0.08443550360484305
1244 0.2172166443045148 -0.014539816382842992 -0.13774486745084372
1243 -0.1014457805067004 0.15986850712188977 -0.0019174462927211615
2108 -0.10890024172940733 -0.07804559480415858 0.0457328536784904
2611 0.130460941713675 0.023575689901483964 0.012077313103430177
1542 -0.1466397506849346 0.027752843346211423 0.029090441522608708
158 0.16030150011815777 -0.23917219543680088 -0.19930504939288482
157 0.07826669263073914 -0.010391557462306676 0.10293889371741743
159 0.08834545507437187 0.055613382892279004 -0.06566215652019139
2581 -0.01620958659878775 -0.14580316072608807 0.10520024545994197
2415 0.16750803419603066 0.047859376061897614 0.16080252759698943
1757 0.018439400860842725 -0.0570126790849783 0.07110366674693987
212 0.0813752491847879 0.04939148725686465 -0.2029567312749938
1417 -0.16603838918907418 -0.12532709249240423 -0.06284814142583049
1418 0.21288016630739312 -0.029716444228832982 -0.060113247285450234
2068 0.03158186676872122 -0.24505783676560106 0.05263647144529399
2528 0.22997444544372317 -0.028387983689500372 0.22216620567704995
163 0.06950542545308293 -0.19265776373238905 -0.21694213484898228
160 -0.06624223509227688 0.09782778208026212 -0.08237774732711058
162 0.19097592951026196 0.01929104780655097 -0.04138641862449279
161 -0.05347251870838674 -0.04399860241933915 -0.22973168267555844
2088 -0.13783737035217605 -0.2865270061310851 -0.0757094268579526
2494 0.0851920361919454 0.06484335433853256 -0.22507435143827895

Bonds

1 1 206 207
2 1 207 208
3 1 207 209
4 1 213 214
5 1 214 215
6 1 215 216
7 1 1022 1023
8 1 538 539
9 1 167 168
10 1 1026 1027
11 1 1024 1029
12 1 1023 1024
13 1 1023 1025
14 1 1025 1026
15 1 226 227
16 1 750 751
17 1 751 752
18 1 1444 1449
19 1 1449 1450
20 1 1450 1451
21 1 1443 1444
22 1 1443 1445
23 1 1442 1443
24 1 217 218
25 1 1478 1479
26 1 1477 1478
27 1 257 258
28 1 258 259
29 1 255 256
30 1 255 257
31 1 256 261
32 1 1019 1020
33 1 1481 1482
34 1 1480 1485
35 1 1485 1486
36 1 1479 1480
37 1 1479 1481
38 1 374 375
39 1 287 288
40 1 279 280
41 1 279 281
42 1 285 286
43 1 278 279
44 1 286 287
45 1 282 283
46 1 281 282
47 1 280 285
48 1 350 351
49 1 359 360
50 1 375 376
51 1 375 377
52 1 377 378
53 1 378 379
54 1 376 381
55 1 143 144
56 1 1233 1234
57 1 1234 1235
58 1 1235 1236
59 1 1087 1088
60 1 1086 1087
61 1 382 383
62 1 383 384
63 1 331 332
64 1 330 331
65 1 325 326
66 1 327 328
67 1 327 329
68 1 329 330
69 1 328 333
70 1 661 662
71 1 662 663
72 1 22 23
73 1 23 24
74 1 21 22
75 1 1333 1334
76 1 1334 1335
77 1 925 926
78 1 664 669
79 1 663 664
80 1 663 665
81 1 665 666
82 1 967 968
83 1 926 927
84 1 927 928
85 1 927 929
86 1 928 933
87 1 933 934
88 1 1410 1411
89 1 1411 1412
90 1 965 966
91 1 966 967
92 1 931 932
93 1 929 930
94 1 930 931
95 1 961 962
96 1 964 969
97 1 969 970
98 1 963 964
99 1 963 965
100 1 962 963
101 1 209 210
102 1 211 212
103 1 210 211
104 1 539 540
105 1 166 167
106 1 165 166
107 1 999 1000
108 1 999 1001
109 1 1000 1005
110 1 1001 1002
111 1 208 213
112 1 1156 1161
113 1 1161 1162
114 1 1162 1163
115 1 1163 1164
116 1 234 235
117 1 233 234
118 1 235 236
119 1 1273 1274
120 1 1274 1275
121 1 1005 1006
122 1 1006 1007
123 1 1007 1008
124 1 1003 1004
125 1 1002 1003
126 1 998 999
127 1 1027 1028
128 1 1446 1447
129 1 238 239
130 1 237 238
131 1 231 232
132 1 231 233
133 1 749 750
134 1 746 747
135 1 747 748
136 1 747 749
137 1 748 753
138 1 753 754
139 1 745 746
140 1 1445 1446
141 1 1441 1442
142 1 263 264
143 1 283 284
144 1 253 254
145 1 254 255
146 1 262 263
147 1 261 262
148 1 1487 1488
149 1 1486 1487
150 1 1090 1091
151 1 1089 1090
152 1 373 374
153 1 769 770
154 1 833 834
155 1 829 830
156 1 834 835
157 1 830 831
158 1 139 140
159 1 1042 1043
160 1 1225 1226
161 1 1085 1086
162 1 1084 1089
163 1 1082 1083
164 1 1081 1082
165 1 1083 1084
166 1 1083 1085
167 1 381 382
168 1 835 836
169 1 138 139
170 1 142 143
171 1 141 142
172 1 136 141
173 1 1226 1227
174 1 1228 1233
175 1 1229 1230
176 1 1227 1228
177 1 1227 1229
178 1 1230 1231
179 1 19 20
180 1 18 19
181 1 17 18
182 1 16 21
183 1 671 672
184 1 670 671
185 1 15 16
186 1 15 17
187 1 13 14
188 1 14 15
189 1 457 458
190 1 466 467
191 1 467 468
192 1 414 415
193 1 415 416
194 1 413 414
195 1 410 411
196 1 409 410
197 1 411 412
198 1 411 413
199 1 669 670
200 1 666 667
201 1 667 668
202 1 1435 1436
203 1 417 418
204 1 412 417
205 1 418 419
206 1 419 420
207 1 631 632
208 1 1283 1284
209 1 1282 1283
210 1 958 959
211 1 957 958
212 1 959 960
213 1 30 31
214 1 29 30
215 1 31 32
216 1 1154 1155
217 1 1153 1154
218 1 1155 1156
219 1 1155 1157
220 1 1159 1160
221 1 1157 1158
222 1 1158 1159
223 1 1281 1282
224 1 1275 1276
225 1 1275 1277
226 1 1276 1281
227 1 1277 1278
228 1 1278 1279
229 1 1279 1280
230 1 385 386
231 1 387 388
232 1 387 389
233 1 386 387
234 1 391 392
235 1 390 391
236 1 389 390
237 1 26 27
238 1 25 26
239 1 232 237
240 1 997 998
241 1 239 240
242 1 1447 1448
243 1 230 231
244 1 763 764
245 1 754 755
246 1 755 756
247 1 1033 1034
248 1 229 230
249 1 778 779
250 1 779 780
251 1 1034 1035
252 1 1041 1042
253 1 1035 1036
254 1 1035 1037
255 1 1036 1041
256 1 1037 1038
257 1 443 444
258 1 1303 1304
259 1 1302 1303
260 1 1299 1300
261 1 1299 1301
262 1 1297 1298
263 1 1298 1299
264 1 1091 1092
265 1 770 771
266 1 777 778
267 1 771 772
268 1 771 773
269 1 772 777
270 1 773 774
271 1 774 775
272 1 775 776
273 1 837 838
274 1 838 839
275 1 832 837
276 1 831 832
277 1 831 833
278 1 851 852
279 1 1043 1044
280 1 1038 1039
281 1 1039 1040
282 1 442 443
283 1 437 438
284 1 441 442
285 1 436 441
286 1 438 439
287 1 839 840
288 1 137 138
289 1 135 136
290 1 135 137
291 1 133 134
292 1 433 434
293 1 439 440
294 1 1231 1232
295 1 1259 1260
296 1 1258 1259
297 1 1257 1258
298 1 1252 1257
299 1 1253 1254
300 1 806 807
301 1 807 808
302 1 807 809
303 1 134 135
304 1 463 464
305 1 1249 1250
306 1 1251 1252
307 1 1251 1253
308 1 1250 1251
309 1 973 974
310 1 974 975
311 1 805 806
312 1 979 980
313 1 1433 1434
314 1 1431 1432
315 1 1431 1433
316 1 1432 1437
317 1 458 459
318 1 459 460
319 1 459 461
320 1 461 462
321 1 460 465
322 1 465 466
323 1 975 976
324 1 975 977
325 1 976 981
326 1 977 978
327 1 978 979
328 1 981 982
329 1 1434 1435
330 1 1437 1438
331 1 635 636
332 1 634 635
333 1 633 634
334 1 982 983
335 1 983 984
336 1 199 200
337 1 198 199
338 1 197 198
339 1 628 633
340 1 627 628
341 1 627 629
342 1 629 630
343 1 630 631
344 1 203 204
345 1 202 203
346 1 201 202
347 1 196 201
348 1 193 194
349 1 194 195
350 1 195 196
351 1 195 197
352 1 953 954
353 1 955 956
354 1 954 955
355 1 35 36
356 1 1519 1520
357 1 1518 1519
358 1 1517 1518
359 1 1515 1516
360 1 1515 1517
361 1 1516 1521
362 1 1514 1515
363 1 951 952
364 1 951 953
365 1 950 951
366 1 952 957
367 1 27 28
368 1 27 29
369 1 28 33
370 1 33 34
371 1 34 35
372 1 388 393
373 1 393 394
374 1 622 623
375 1 617 618
376 1 616 621
377 1 621 622
378 1 615 616
379 1 615 617
380 1 614 615
381 1 623 624
382 1 613 614
383 1 762 763
384 1 761 762
385 1 760 765
386 1 759 760
387 1 759 761
388 1 758 759
389 1 765 766
390 1 767 768
391 1 766 767
392 1 506 507
393 1 507 508
394 1 507 509
395 1 509 510
396 1 505 506
397 1 1301 1302
398 1 1300 1305
399 1 1305 1306
400 1 503 504
401 1 495 496
402 1 495 497
403 1 841 842
404 1 850 851
405 1 844 849
406 1 849 850
407 1 435 436
408 1 435 437
409 1 859 860
410 1 494 495
411 1 842 843
412 1 843 844
413 1 843 845
414 1 845 846
415 1 846 847
416 1 847 848
417 1 434 435
418 1 1254 1255
419 1 1255 1256
420 1 811 812
421 1 808 813
422 1 810 811
423 1 809 810
424 1 813 814
425 1 462 463
426 1 814 815
427 1 815 816
428 1 1430 1431
429 1 1438 1439
430 1 1429 1430
431 1 1439 1440
432 1 625 626
433 1 626 627
434 1 37 38
435 1 38 39
436 1 41 42
437 1 39 40
438 1 39 41
439 1 40 45
440 1 45 46
441 1 1522 1523
442 1 1523 1524
443 1 1521 1522
444 1 1513 1514
445 1 46 47
446 1 47 48
447 1 394 395
448 1 395 396
449 1 949 950
450 1 618 619
451 1 619 620
452 1 1511 1512
453 1 1510 1511
454 1 757 758
455 1 1169 1170
456 1 1170 1171
457 1 1168 1173
458 1 1167 1168
459 1 1167 1169
460 1 1166 1167
461 1 1165 1166
462 1 511 512
463 1 510 511
464 1 1502 1503
465 1 1503 1504
466 1 1503 1505
467 1 1501 1502
468 1 1509 1510
469 1 1504 1509
470 1 1505 1506
471 1 514 515
472 1 515 516
473 1 513 514
474 1 508 513
475 1 1306 1307
476 1 1171 1172
477 1 501 502
478 1 502 503
479 1 498 499
480 1 497 498
481 1 496 501
482 1 499 500
483 1 858 859
484 1 857 858
485 1 856 861
486 1 853 854
487 1 855 856
488 1 855 857
489 1 1307 1308
490 1 473 474
491 1 474 475
492 1 493 494
493 1 861 862
494 1 863 864
495 1 862 863
496 1 470 471
497 1 469 470
498 1 1070 1071
499 1 1069 1070
500 1 517 518
501 1 518 519
502 1 521 522
503 1 519 520
504 1 519 521
505 1 1269 1270
506 1 1271 1272
507 1 1270 1271
508 1 523 524
509 1 522 523
510 1 562 563
511 1 563 564
512 1 559 560
513 1 557 558
514 1 558 559
515 1 561 562
516 1 556 561
517 1 890 891
518 1 42 43
519 1 43 44
520 1 1288 1293
521 1 95 96
522 1 86 87
523 1 94 95
524 1 93 94
525 1 87 88
526 1 87 89
527 1 88 93
528 1 1507 1508
529 1 1506 1507
530 1 1173 1174
531 1 1174 1175
532 1 1175 1176
533 1 715 716
534 1 1465 1466
535 1 1469 1470
536 1 1467 1468
537 1 1467 1469
538 1 1470 1471
539 1 1471 1472
540 1 711 712
541 1 711 713
542 1 714 715
543 1 713 714
544 1 717 718
545 1 712 717
546 1 1468 1473
547 1 854 855
548 1 472 477
549 1 475 476
550 1 709 710
551 1 710 711
552 1 718 719
553 1 719 720
554 1 477 478
555 1 478 479
556 1 479 480
557 1 471 472
558 1 471 473
559 1 1074 1075
560 1 1075 1076
561 1 1071 1072
562 1 1071 1073
563 1 1073 1074
564 1 1072 1077
565 1 1261 1262
566 1 1265 1266
567 1 1264 1269
568 1 1262 1263
569 1 1263 1264
570 1 1263 1265
571 1 1099 1100
572 1 1098 1099
573 1 1097 1098
574 1 520 525
575 1 1077 1078
576 1 1078 1079
577 1 1079 1080
578 1 1266 1267
579 1 1267 1268
580 1 553 554
581 1 1096 1101
582 1 527 528
583 1 525 526
584 1 526 527
585 1 555 556
586 1 555 557
587 1 554 555
588 1 1359 1360
589 1 1359 1361
590 1 1358 1359
591 1 1367 1368
592 1 1366 1367
593 1 1365 1366
594 1 893 894
595 1 891 892
596 1 891 893
597 1 892 897
598 1 301 302
599 1 865 866
600 1 866 867
601 1 867 868
602 1 867 869
603 1 869 870
604 1 868 873
605 1 873 874
606 1 874 875
607 1 1357 1358
608 1 889 890
609 1 894 895
610 1 895 896
611 1 1310 1311
612 1 1311 1312
613 1 1311 1313
614 1 1314 1315
615 1 1313 1314
616 1 871 872
617 1 870 871
618 1 995 996
619 1 994 995
620 1 1535 1536
621 1 1534 1535
622 1 1533 1534
623 1 1528 1533
624 1 1529 1530
625 1 1527 1528
626 1 1527 1529
627 1 1525 1526
628 1 1526 1527
629 1 733 734
630 1 741 742
631 1 736 741
632 1 743 744
633 1 742 743
634 1 99 100
635 1 99 101
636 1 101 102
637 1 103 104
638 1 102 103
639 1 1286 1287
640 1 1287 1288
641 1 1287 1289
642 1 1293 1294
643 1 1285 1286
644 1 1289 1290
645 1 1290 1291
646 1 1111 1112
647 1 1455 1456
648 1 1455 1457
649 1 1458 1459
650 1 1294 1295
651 1 1295 1296
652 1 90 91
653 1 91 92
654 1 89 90
655 1 1462 1463
656 1 1461 1462
657 1 1456 1461
658 1 1457 1458
659 1 1459 1460
660 1 85 86
661 1 1141 1142
662 1 1466 1467
663 1 1475 1476
664 1 1473 1474
665 1 1474 1475
666 1 1351 1352
667 1 187 188
668 1 186 187
669 1 57 58
670 1 58 59
671 1 919 920
672 1 918 919
673 1 917 918
674 1 1355 1356
675 1 1354 1355
676 1 185 186
677 1 59 60
678 1 913 914
679 1 1493 1494
680 1 1492 1497
681 1 181 182
682 1 182 183
683 1 1094 1095
684 1 1093 1094
685 1 1095 1096
686 1 1095 1097
687 1 1495 1496
688 1 1494 1495
689 1 1489 1490
690 1 1491 1492
691 1 1491 1493
692 1 1187 1188
693 1 1186 1187
694 1 822 823
695 1 823 824
696 1 1102 1103
697 1 1103 1104
698 1 1101 1102
699 1 311 312
700 1 310 311
701 1 367 368
702 1 371 372
703 1 370 371
704 1 1185 1186
705 1 1180 1185
706 1 1181 1182
